INFO: kbplacer_plugin_action.py:73: Plugin version: 0.18
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.4 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Shonu\\Downloads\\keyboard-layout(2).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": false, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:144: Switches by nets: defaultdict(<class 'list'>, {frozenset({'/COL0', '/ROW0'}): ['SW1'], frozenset({'/COL2', '/ROW0'}): ['SW2'], frozenset({'/COL3', '/ROW0'}): ['SW3'], frozenset({'/COL4', '/ROW0'}): ['SW4'], frozenset({'/COL5', '/ROW0'}): ['SW5'], frozenset({'/ROW0', '/COL7'}): ['SW7'], frozenset({'/COL8', '/ROW0'}): ['SW8'], frozenset({'/ROW0', '/COL9'}): ['SW9'], frozenset({'/COL10', '/ROW0'}): ['SW10'], frozenset({'/ROW0', '/COL11'}): ['SW11'], frozenset({'/COL12', '/ROW0'}): ['SW12'], frozenset({'/COL13', '/ROW0'}): ['SW13'], frozenset({'/COL0', '/ROW1'}): ['SW14'], frozenset({'/COL1', '/ROW1'}): ['SW15'], frozenset({'/COL2', '/ROW1'}): ['SW16'], frozenset({'/ROW1', '/COL3'}): ['SW17'], frozenset({'/ROW1', '/COL4'}): ['SW18'], frozenset({'/COL5', '/ROW1'}): ['SW19'], frozenset({'/ROW1', '/COL6'}): ['SW20'], frozenset({'/ROW1', '/COL7'}): ['SW21'], frozenset({'/ROW1', '/COL8'}): ['SW22'], frozenset({'/ROW1', '/COL9'}): ['SW23'], frozenset({'/COL10', '/ROW1'}): ['SW24'], frozenset({'/ROW1', '/COL11'}): ['SW25'], frozenset({'/COL12', '/ROW1'}): ['SW26'], frozenset({'/ROW1', '/COL14'}): ['SW27'], frozenset({'/COL15', '/ROW1'}): ['SW28'], frozenset({'/ROW1', '/COL16'}): ['SW29'], frozenset({'/COL0', '/ROW2'}): ['SW30'], frozenset({'/COL2', '/ROW2'}): ['SW31'], frozenset({'/ROW2', '/COL3'}): ['SW32'], frozenset({'/ROW2', '/COL4'}): ['SW33'], frozenset({'/COL5', '/ROW2'}): ['SW34'], frozenset({'/ROW2', '/COL6'}): ['SW35'], frozenset({'/ROW2', '/COL7'}): ['SW36'], frozenset({'/ROW2', '/COL8'}): ['SW37'], frozenset({'/ROW2', '/COL9'}): ['SW38'], frozenset({'/COL10', '/ROW2'}): ['SW39'], frozenset({'/ROW2', '/COL11'}): ['SW40'], frozenset({'/COL12', '/ROW2'}): ['SW41'], frozenset({'/ROW2', '/COL13'}): ['SW42'], frozenset({'/ROW2', '/COL14'}): ['SW43'], frozenset({'/COL15', '/ROW2'}): ['SW44'], frozenset({'/ROW2', '/COL16'}): ['SW45'], frozenset({'/COL0', '/ROW3'}): ['SW46'], frozenset({'/COL2', '/ROW3'}): ['SW47'], frozenset({'/COL3', '/ROW3'}): ['SW48'], frozenset({'/COL4', '/ROW3'}): ['SW49'], frozenset({'/COL5', '/ROW3'}): ['SW50'], frozenset({'/ROW3', '/COL6'}): ['SW51'], frozenset({'/COL7', '/ROW3'}): ['SW52'], frozenset({'/COL8', '/ROW3'}): ['SW53'], frozenset({'/COL9', '/ROW3'}): ['SW54'], frozenset({'/COL10', '/ROW3'}): ['SW55'], frozenset({'/COL11', '/ROW3'}): ['SW56'], frozenset({'/COL12', '/ROW3'}): ['SW57'], frozenset({'/COL14', '/ROW3'}): ['SW58'], frozenset({'/COL0', '/ROW4'}): ['SW59'], frozenset({'/COL3', '/ROW4'}): ['SW60'], frozenset({'/ROW4', '/COL4'}): ['SW61'], frozenset({'/COL5', '/ROW4'}): ['SW62'], frozenset({'/ROW4', '/COL6'}): ['SW63'], frozenset({'/ROW4', '/COL7'}): ['SW64'], frozenset({'/COL8', '/ROW4'}): ['SW65'], frozenset({'/ROW4', '/COL9'}): ['SW66'], frozenset({'/COL10', '/ROW4'}): ['SW67'], frozenset({'/ROW4', '/COL11'}): ['SW68'], frozenset({'/COL12', '/ROW4'}): ['SW69'], frozenset({'/COL14', '/ROW4'}): ['SW70'], frozenset({'/COL16', '/ROW4'}): ['SW71'], frozenset({'/COL0', '/ROW5'}): ['SW72'], frozenset({'/ROW5', '/COL2'}): ['SW73'], frozenset({'/ROW5', '/COL3'}): ['SW74'], frozenset({'/ROW5', '/COL7'}): ['SW75'], frozenset({'/ROW5', '/COL11'}): ['SW76'], frozenset({'/COL12', '/ROW5'}): ['SW77'], frozenset({'/ROW5', '/COL13'}): ['SW78'], frozenset({'/ROW5', '/COL14'}): ['SW79'], frozenset({'/COL15', '/ROW5'}): ['SW80'], frozenset({'/ROW5', '/COL16'}): ['SW81'], frozenset({'/ROW5', '/COL17'}): ['SW82'], frozenset({'/ROW0', '/COL6'}): ['SW6']})
DEBUG: key_placer.py:148: Diodes by switch: {'SW6': ['D6'], 'SW14': ['D14'], 'SW30': ['D30'], 'SW46': ['D46'], 'SW59': ['D59'], 'SW15': ['D15'], 'SW2': ['D2'], 'SW16': ['D16'], 'SW31': ['D31'], 'SW47': ['D47'], 'SW73': ['D73'], 'SW3': ['D3'], 'SW17': ['D17'], 'SW32': ['D32'], 'SW48': ['D48'], 'SW60': ['D60'], 'SW74': ['D74'], 'SW4': ['D4'], 'SW18': ['D18'], 'SW33': ['D33'], 'SW49': ['D49'], 'SW61': ['D61'], 'SW5': ['D5'], 'SW19': ['D19'], 'SW34': ['D34'], 'SW50': ['D50'], 'SW62': ['D62'], 'SW20': ['D20'], 'SW35': ['D35'], 'SW51': ['D51'], 'SW63': ['D63'], 'SW7': ['D7'], 'SW21': ['D21'], 'SW52': ['D52'], 'SW64': ['D64'], 'SW8': ['D8'], 'SW22': ['D22'], 'SW37': ['D37'], 'SW53': ['D53'], 'SW65': ['D65'], 'SW75': ['D75'], 'SW9': ['D9'], 'SW23': ['D23'], 'SW38': ['D38'], 'SW54': ['D54'], 'SW66': ['D66'], 'SW10': ['D10'], 'SW24': ['D24'], 'SW39': ['D39'], 'SW55': ['D55'], 'SW67': ['D67'], 'SW11': ['D11'], 'SW25': ['D25'], 'SW40': ['D40'], 'SW56': ['D56'], 'SW68': ['D68'], 'SW76': ['D76'], 'SW12': ['D12'], 'SW26': ['D26'], 'SW41': ['D41'], 'SW57': ['D57'], 'SW69': ['D69'], 'SW77': ['D77'], 'SW13': ['D13'], 'SW42': ['D42'], 'SW78': ['D78'], 'SW79': ['D79'], 'SW27': ['D27'], 'SW43': ['D43'], 'SW58': ['D58'], 'SW70': ['D70'], 'SW28': ['D28'], 'SW44': ['D44'], 'SW80': ['D80'], 'SW29': ['D29'], 'SW45': ['D45'], 'SW71': ['D71'], 'SW1': ['D1'], 'SW82': ['D82'], 'SW36': ['D36'], 'SW81': ['D81'], 'SW72': ['D72']}
INFO: kle_serial.py:1038: User layout: [['Esc', {'x': 1}, 'F1', 'F2', 'F3', 'F4', {'x': 0.5}, 'F5', 'F6', 'F7', 'F8', {'x': 0.5}, 'F9', 'F10', 'F11', 'F12'], [{'y': 0.5}, '~\n`', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', {'w': 2}, 'Backspace', {'x': 0.25}, 'Insert', 'Home'], [{'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'w': 1.5}, '|\n\\', {'x': 0.25}, 'Delete', 'End'], [{'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'w': 2.25}, 'Enter'], [{'w': 2.25}, 'Shift', 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'w': 2.75}, 'Shift', {'x': 1.25}, '↑'], [{'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 0, 'w': 6.25}, '', {'a': 4, 'w': 1.25}, 'Alt', {'w': 1.25}, 'Win', {'w': 1.25}, 'Ctrl', {'a': 0, 'w': 1.2}, '', {'x': 0.3, 'a': 4}, '←', '↓', '→']]
DEBUG: key_placer.py:757: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:132: Getting D60 footprint position: (80962500, 123825000)
DEBUG: key_placer.py:895: Optimizing orientation of SW61 diodes
DEBUG: board_modifier.py:132: Getting D61 footprint position: (100012500, 123825000)
DEBUG: key_placer.py:895: Optimizing orientation of SW62 diodes
DEBUG: board_modifier.py:132: Getting D62 footprint position: (119062500, 123825000)
DEBUG: key_placer.py:895: Optimizing orientation of SW63 diodes
DEBUG: board_modifier.py:132: Getting D63 footprint position: (138112500, 123825000)
DEBUG: key_placer.py:895: Optimizing orientation of SW64 diodes
DEBUG: board_modifier.py:132: Getting D64 footprint position: (157162500, 123825000)
DEBUG: key_placer.py:895: Optimizing orientation of SW65 diodes
DEBUG: board_modifier.py:132: Getting D65 footprint position: (176212500, 123825000)
DEBUG: key_placer.py:895: Optimizing orientation of SW66 diodes
DEBUG: board_modifier.py:132: Getting D66 footprint position: (195262500, 123825000)
DEBUG: key_placer.py:895: Optimizing orientation of SW67 diodes
DEBUG: board_modifier.py:132: Getting D67 footprint position: (214312500, 123825000)
DEBUG: key_placer.py:895: Optimizing orientation of SW68 diodes
DEBUG: board_modifier.py:132: Getting D68 footprint position: (233362500, 123825000)
DEBUG: key_placer.py:895: Optimizing orientation of SW69 diodes
DEBUG: board_modifier.py:132: Getting D69 footprint position: (252412500, 123825000)
DEBUG: key_placer.py:895: Optimizing orientation of SW70 diodes
DEBUG: board_modifier.py:132: Getting D70 footprint position: (288131250, 123825000)
DEBUG: key_placer.py:895: Optimizing orientation of SW71 diodes
DEBUG: board_modifier.py:132: Getting D71 footprint position: (347662500, 123825000)
DEBUG: key_placer.py:895: Optimizing orientation of SW72 diodes
DEBUG: board_modifier.py:132: Getting D72 footprint position: (40481250, 142875000)
DEBUG: key_placer.py:895: Optimizing orientation of SW73 diodes
DEBUG: board_modifier.py:132: Getting D73 footprint position: (64293750, 142875000)
DEBUG: key_placer.py:895: Optimizing orientation of SW74 diodes
DEBUG: board_modifier.py:132: Getting D74 footprint position: (88106250, 142875000)
DEBUG: key_placer.py:895: Optimizing orientation of SW75 diodes
DEBUG: board_modifier.py:132: Getting D75 footprint position: (159543750, 142875000)
DEBUG: key_placer.py:895: Optimizing orientation of SW76 diodes
DEBUG: board_modifier.py:132: Getting D76 footprint position: (230981250, 142875000)
DEBUG: key_placer.py:895: Optimizing orientation of SW77 diodes
DEBUG: board_modifier.py:132: Getting D77 footprint position: (254793750, 142875000)
DEBUG: key_placer.py:895: Optimizing orientation of SW78 diodes
DEBUG: board_modifier.py:132: Getting D78 footprint position: (278606250, 142875000)
DEBUG: key_placer.py:895: Optimizing orientation of SW79 diodes
DEBUG: board_modifier.py:132: Getting D79 footprint position: (301942500, 142875000)
DEBUG: key_placer.py:895: Optimizing orientation of SW80 diodes
DEBUG: board_modifier.py:132: Getting D80 footprint position: (328612500, 142875000)
DEBUG: key_placer.py:895: Optimizing orientation of SW81 diodes
DEBUG: board_modifier.py:132: Getting D81 footprint position: (347662500, 142875000)
DEBUG: key_placer.py:895: Optimizing orientation of SW82 diodes
DEBUG: board_modifier.py:132: Getting D82 footprint position: (366712500, 142875000)
DEBUG: key_placer.py:934: Placing additional elements for SW1
DEBUG: board_modifier.py:132: Getting SW1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST1 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW2
DEBUG: board_modifier.py:132: Getting SW2 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST2 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW3
DEBUG: board_modifier.py:132: Getting SW3 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST3 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW4
DEBUG: board_modifier.py:132: Getting SW4 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST4 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW5
DEBUG: board_modifier.py:132: Getting SW5 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST5 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW7
DEBUG: board_modifier.py:132: Getting SW7 footprint position: (180975000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST7 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW8
DEBUG: board_modifier.py:132: Getting SW8 footprint position: (200025000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST8 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW9
DEBUG: board_modifier.py:132: Getting SW9 footprint position: (219075000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST9 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW10
DEBUG: board_modifier.py:132: Getting SW10 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST10 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW11
DEBUG: board_modifier.py:132: Getting SW11 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST11 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW12
DEBUG: board_modifier.py:132: Getting SW12 footprint position: (285750000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST12 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW13
DEBUG: board_modifier.py:132: Getting SW13 footprint position: (304800000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST13 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW14
DEBUG: board_modifier.py:132: Getting SW14 footprint position: (38100000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST14 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW15
DEBUG: board_modifier.py:132: Getting SW15 footprint position: (57150000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST15 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW16
DEBUG: board_modifier.py:132: Getting SW16 footprint position: (76200000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST16 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW17
DEBUG: board_modifier.py:132: Getting SW17 footprint position: (95250000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST17 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW18
DEBUG: board_modifier.py:132: Getting SW18 footprint position: (114300000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST18 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW19
DEBUG: board_modifier.py:132: Getting SW19 footprint position: (133350000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST19 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW20
DEBUG: board_modifier.py:132: Getting SW20 footprint position: (152400000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST20 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW21
DEBUG: board_modifier.py:132: Getting SW21 footprint position: (171450000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST21 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW22
DEBUG: board_modifier.py:132: Getting SW22 footprint position: (190500000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST22 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW23
DEBUG: board_modifier.py:132: Getting SW23 footprint position: (209550000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST23 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW24
DEBUG: board_modifier.py:132: Getting SW24 footprint position: (228600000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST24 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW25
DEBUG: board_modifier.py:132: Getting SW25 footprint position: (247650000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST25 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW26
DEBUG: board_modifier.py:132: Getting SW26 footprint position: (266700000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST26 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW27
DEBUG: board_modifier.py:132: Getting SW27 footprint position: (295275000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST27 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:119: Setting ST27 footprint position: (295275000, 66675000)
DEBUG: key_placer.py:934: Placing additional elements for SW28
DEBUG: board_modifier.py:132: Getting SW28 footprint position: (328612500, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST28 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW29
DEBUG: board_modifier.py:132: Getting SW29 footprint position: (347662500, 66675000)
DEBUG: board_modifier.py:84: Searching for optional ST29 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW30
DEBUG: board_modifier.py:132: Getting SW30 footprint position: (42862500, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST30 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW31
DEBUG: board_modifier.py:132: Getting SW31 footprint position: (66675000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST31 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW32
DEBUG: board_modifier.py:132: Getting SW32 footprint position: (85725000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST32 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW33
DEBUG: board_modifier.py:132: Getting SW33 footprint position: (104775000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST33 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW34
DEBUG: board_modifier.py:132: Getting SW34 footprint position: (123825000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST34 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW35
DEBUG: board_modifier.py:132: Getting SW35 footprint position: (142875000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST35 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW36
DEBUG: board_modifier.py:132: Getting SW36 footprint position: (161925000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST36 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW37
DEBUG: board_modifier.py:132: Getting SW37 footprint position: (180975000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST37 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW38
DEBUG: board_modifier.py:132: Getting SW38 footprint position: (200025000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST38 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW39
DEBUG: board_modifier.py:132: Getting SW39 footprint position: (219075000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST39 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW40
DEBUG: board_modifier.py:132: Getting SW40 footprint position: (238125000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST40 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW41
DEBUG: board_modifier.py:132: Getting SW41 footprint position: (257175000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST41 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW42
DEBUG: board_modifier.py:132: Getting SW42 footprint position: (276225000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST42 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW43
DEBUG: board_modifier.py:132: Getting SW43 footprint position: (300037500, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST43 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW44
DEBUG: board_modifier.py:132: Getting SW44 footprint position: (328612500, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST44 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:119: Setting ST44 footprint position: (328612500, 85725000)
DEBUG: key_placer.py:934: Placing additional elements for SW45
DEBUG: board_modifier.py:132: Getting SW45 footprint position: (347662500, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST45 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW46
DEBUG: board_modifier.py:132: Getting SW46 footprint position: (45243750, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST46 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW47
DEBUG: board_modifier.py:132: Getting SW47 footprint position: (71437500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST47 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW48
DEBUG: board_modifier.py:132: Getting SW48 footprint position: (90487500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST48 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW49
DEBUG: board_modifier.py:132: Getting SW49 footprint position: (109537500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST49 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW50
DEBUG: board_modifier.py:132: Getting SW50 footprint position: (128587500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST50 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW51
DEBUG: board_modifier.py:132: Getting SW51 footprint position: (147637500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST51 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW52
DEBUG: board_modifier.py:132: Getting SW52 footprint position: (166687500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST52 footprint in C:/Users/Shonu/Documents/keyboard/keyboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
